id, word1, word2
221, mbrace.ARTHUR(completelybewildered)Ican'tbelievethis...I'vebeenlooking...andyou'rehere?Iwenttogetwineand...TRILLIANIknow.AnditwasrudetojustleavebutItoldyouIwantedtogetawayandhehadaspaceshipparkedoutsidewellhonestly--Iassumedyouwereasortofstay-at-home-and-read-abooktype.(hopeful)Butyou'rehere...Arthursmilesthenrealizeswithsomeregret...ARTHURActually--Iamthattype.But...wellyoudoknowwhathappeneddon'tyou?ZaphodstopsinbetweenthemputshisarmaroundArthur.ZAPHOD--Fordpickedhimuptheyhitchedarideandhereweallare.NowenoughsmalltalkTrill.We'reontherunremember?Istoleaship?ARTHURWe'rehavingabitofachatifyoudon'tmind.ArthurSHOVESZaphod'shandoffhisshoulder.OddlyZaphodreactswithasmile.Andthen--hisheadshootsalltheupwayrevealingasecondheadthatlivessomewhereunderhischin.ZAPHODHEAD2YoublewitwithherEarthmansoshutuporI'llkickyouinthegones!FORDThere'stheZaphodIremember.Arthurrecoilsinhorrorinstinctivelyraiseshisfists.ZaphodwrestleswithHead2whileATHIRDARMspringsoutofZaphod'schestandPUNCHESARTHURinthejaw.Arthurbucklesandhitsthefloor.ZAPH, mbrace.ARTHUR(completelybewildered)Ican'tbelievethis...I'vebeenlooking...andyou'rehere?Iwenttogetwineand...TRILLIANIknow.AnditwasrudetojustleavebutItoldyouIwantedtogetawayandhehadaspaceshipparkedoutsidewellhonestly--Iassumedyouwereasortofstay-at-home-and-read-abooktype.(hopeful)Butyou'rehere...Arthursmilesthenrealizeswithsomeregret...ARTHURActually--Iamthattype.But...wellyoudoknowwhathappeneddon'tyou?ZaphodstopsinbetweenthemputshisarmaroundArthur.ZAPHOD--Fordpickedhimuptheyhitchedarideandhereweallare.NowenoughsmalltalkTrill.We'reontherunremember?Istoleaship?ARTHURWe'rehavingabitofachatifyoudon'tmind.ArthurSHOVESZaphod'shandoffhisshoulder.OddlyZaphodreactswithasmile.Andthen--hisheadshootsalltheupwayrevealingasecondheadthatlivessomewhereunderhischin.ZAPHODHEAD2YoublewitwithherEarthmansoshutuporI'llkickyouinthegones!FORDThere'stheZaphodIremember.Arthurrecoilsinhorrorinstinctivelyraiseshisfists.ZaphodwrestleswithHead2whileATHIRDARMspringsoutofZaphod'schestandPUNCHESARTHURinthejaw.Arthurbucklesandhitsthefloor.ZAPH
222, dArthuruptheramp.(63cont)INT.VOGONHEADQUARTERS-NIGHT(63cont)QuestularandKwaltzwatchthemonitorasVogonPoliceusherTrillianinfuturistichand-cuffspasttheVogonCaptainwhostandsintheforegroundonhisship.KWALTZBringhertoVogsphereforprocessingCaptain.Thecaptainnods.Thescreengoesblack.QUESTULARThey'recominghere!?Butthey'veonlyaccomplishedhalfthemission.WhataboutZaphod?HEMUSTFACEJUSTICE!!KWALTZMyinstructionswereclear...Fromaslotinhischairhepullshisinstructions--signedintriplicateofcourse.Hereads...KWALTZ(CONT'D)"Apprehendthekidnapperrescuethepresident."Wedotheminthatorder.Anduntilthekidnapperisproperlyprocessedsheisn'tofficiallyapprehendednowissheMr.Vice-President?Questularpullsoutanothersmallclumpofhair.CUTTO:64INT.HEARTOFGOLD.BRIDGE-CONTINUOUS64FordandArthurdragZaphodintothebridge.OnthefrontscreentheycanseetheVogonshipsflyingaway.ARTHURWehavetogo!Let'sGO!ZAPHOD(stillloopy)Right!LookingstrangelyhappyheslidesthePINKCOORDINATECUBEHummagavehimintoaslotontheconsole.ZAPHOD(CONT'D)Computer!TakeustoMagrathea!ARTHURWhat?No!Follo, dArthuruptheramp.(63cont)INT.VOGONHEADQUARTERS-NIGHT(63cont)QuestularandKwaltzwatchthemonitorasVogonPoliceusherTrillianinfuturistichand-cuffspasttheVogonCaptainwhostandsintheforegroundonhisship.KWALTZBringhertoVogsphereforprocessingCaptain.Thecaptainnods.Thescreengoesblack.QUESTULARThey'recominghere!?Butthey'veonlyaccomplishedhalfthemission.WhataboutZaphod?HEMUSTFACEJUSTICE!!KWALTZMyinstructionswereclear...Fromaslotinhischairhepullshisinstructions--signedintriplicateofcourse.Hereads...KWALTZ(CONT'D)"Apprehendthekidnapperrescuethepresident."Wedotheminthatorder.Anduntilthekidnapperisproperlyprocessedsheisn'tofficiallyapprehendednowissheMr.Vice-President?Questularpullsoutanothersmallclumpofhair.CUTTO:64INT.HEARTOFGOLD.BRIDGE-CONTINUOUS64FordandArthurdragZaphodintothebridge.OnthefrontscreentheycanseetheVogonshipsflyingaway.ARTHURWehavetogo!Let'sGO!ZAPHOD(stillloopy)Right!LookingstrangelyhappyheslidesthePINKCOORDINATECUBEHummagavehimintoaslotontheconsole.ZAPHOD(CONT'D)Computer!TakeustoMagrathea!ARTHURWhat?No!Follo
223, goodtoo.TRILLIANBrilliant.FORDYeah.Ikindalikethis.Shetakethegunfromhim.TRILLIANAgunthatmakespeoplesuddenlyseethingsfromyourpointofview.Usefultoolforthederangedevangelisttryingtoconvertthemasseseh?Shestartswalking.TRILLIAN(CONT'D)Weshouldgetback.Arthur'swaiting.ZAPHODWhocares?TRILLIAN(spinningonhim;pointed)Ido--especiallysincewe'rebothsomewhatofanendangeredspeciesnow.(CONTINUED)190.HHGG3rdRevisedDraft8/8/0300CONTINUED:100ZAPHODWhysoedgy?Shecan'tbelievehe'saskingthis.SheaimsthegunCLICK!ZAPHOD(CONT'D)Ofcourseyou'reedgyyourplanet'sbeenblownupandyou'vebeentoolingaroundtheGalaxywiththeguywhosignedtheorderCLICK.Sheshootshimagain.ZAPHOD(CONT'D)YouactuallywantedtoknowtheQuestionbecauseyoualwaysthoughttherewasmoretolifeandnowyou'recrushedbecauseyoufindouttherereallyisn't.She'sgettingangrierandmorehurt.CLICK.ZAPHOD(CONT'D)You'vegotnohomenofamilynoonetobewith--andyou'restuckwithmeanotherinalonglineofmenwhodoesn'tappreciateyoubecausehe'stoobusyappreciatinghimself.Hearingthisputsalumpinherthroatcauseshereyestowellwithtears, goodtoo.TRILLIANBrilliant.FORDYeah.Ikindalikethis.Shetakethegunfromhim.TRILLIANAgunthatmakespeoplesuddenlyseethingsfromyourpointofview.Usefultoolforthederangedevangelisttryingtoconvertthemasseseh?Shestartswalking.TRILLIAN(CONT'D)Weshouldgetback.Arthur'swaiting.ZAPHODWhocares?TRILLIAN(spinningonhim;pointed)Ido--especiallysincewe'rebothsomewhatofanendangeredspeciesnow.(CONTINUED)190.HHGG3rdRevisedDraft8/8/0300CONTINUED:100ZAPHODWhysoedgy?Shecan'tbelievehe'saskingthis.SheaimsthegunCLICK!ZAPHOD(CONT'D)Ofcourseyou'reedgyyourplanet'sbeenblownupandyou'vebeentoolingaroundtheGalaxywiththeguywhosignedtheorderCLICK.Sheshootshimagain.ZAPHOD(CONT'D)YouactuallywantedtoknowtheQuestionbecauseyoualwaysthoughttherewasmoretolifeandnowyou'recrushedbecauseyoufindouttherereallyisn't.She'sgettingangrierandmorehurt.CLICK.ZAPHOD(CONT'D)You'vegotnohomenofamilynoonetobewith--andyou'restuckwithmeanotherinalonglineofmenwhodoesn'tappreciateyoubecausehe'stoobusyappreciatinghimself.Hearingthisputsalumpinherthroatcauseshereyestowellwithtears
224, sedDraft8/8/038CONTINUED:(2)38Arthurisstunnedsilent.Hegoestohermakingsureshe'sreallythere.He'sspeechless.Shesmilesandgiveshimafriendlyembrace.ARTHUR(completelybewildered)Ican'tbelievethis...I'vebeenlooking...andyou'rehere?Iwenttogetwineand...TRILLIANIknow.AnditwasrudetojustleavebutItoldyouIwantedtogetawayandhehadaspaceshipparkedoutsidewellhonestly--Iassumedyouwereasortofstay-at-home-and-read-abooktype.(hopeful)Butyou'rehere...Arthursmilesthenrealizeswithsomeregret...ARTHURActually--Iamthattype.But...wellyoudoknowwhathappeneddon'tyou?ZaphodstopsinbetweenthemputshisarmaroundArthur.ZAPHOD--Fordpickedhimuptheyhitchedarideandhereweallare.NowenoughsmalltalkTrill.We'reontherunremember?Istoleaship?ARTHURWe'rehavingabitofachatifyoudon'tmind.ArthurSHOVESZaphod'shandoffhisshoulder.OddlyZaphodreactswithasmile.Andthen--hisheadshootsalltheupwayrevealingasecondheadthatlivessomewhereunderhischin.ZAPHODHEAD2YoublewitwithherEarthmansoshutuporI'llkickyouinthegones!FORDThere'stheZaphodIremember.Arthurrecoilsinhorrorinstinctively, sedDraft8/8/038CONTINUED:(2)38Arthurisstunnedsilent.Hegoestohermakingsureshe'sreallythere.He'sspeechless.Shesmilesandgiveshimafriendlyembrace.ARTHUR(completelybewildered)Ican'tbelievethis...I'vebeenlooking...andyou'rehere?Iwenttogetwineand...TRILLIANIknow.AnditwasrudetojustleavebutItoldyouIwantedtogetawayandhehadaspaceshipparkedoutsidewellhonestly--Iassumedyouwereasortofstay-at-home-and-read-abooktype.(hopeful)Butyou'rehere...Arthursmilesthenrealizeswithsomeregret...ARTHURActually--Iamthattype.But...wellyoudoknowwhathappeneddon'tyou?ZaphodstopsinbetweenthemputshisarmaroundArthur.ZAPHOD--Fordpickedhimuptheyhitchedarideandhereweallare.NowenoughsmalltalkTrill.We'reontherunremember?Istoleaship?ARTHURWe'rehavingabitofachatifyoudon'tmind.ArthurSHOVESZaphod'shandoffhisshoulder.OddlyZaphodreactswithasmile.Andthen--hisheadshootsalltheupwayrevealingasecondheadthatlivessomewhereunderhischin.ZAPHODHEAD2YoublewitwithherEarthmansoshutuporI'llkickyouinthegones!FORDThere'stheZaphodIremember.Arthurrecoilsinhorrorinstinctively
225, !Standbyplease.(cheesyonholdMuzakplays)HeyguysI'mjustpleasedaspunchtoreportthatit'safleetofahundredVogonBattleDestroyers.YoumustbesuperimportanttowarrantsuchaneffortandgeeamIimpressed.They'resendingamessage.I'dbesuperhappytoplayit.ZAPHODHEAD2Fine!Playit!!(toTrillian)Thispeoplepersonalitythingisgonnadrivemenuts!Can'tyouchangeit?AnIMAGEAPPEARSontheship'smonitor-VicePresidentQUESTULARRONTOKflankedbyVogonCommanderKWALTZ{atH.Q.).Helooksreluctant.Hehastosaythis...QUESTULAR(ONMONITOR)ThisisVicePresidentQuestularRontok.IamspeakingtothekidnapperofthePresident.SurrenderyourstolenvesselatonceorwewilltakeactionasdefinedandpermittedbySection1.8oftheGalacticInterstellarSpaceBi-Laws.ZAPHODHEAD2Leaptohyperspace!EDDIESurethingfellabutIshouldtellyouweneedproperauthorizationbeforeenteringahyperspaceexpressway.ZAPHODHEAD2Orelsewhat?They'llsendahundredandoneships?DOit!HeandTrillianbuckleup.FordturnstoArthur.FORDBraceyourself.Thisisabitlikebeingdrunk.ARTHURWhat'ssobadaboutbeingdrunk?FORDAskaglassofwater.Theyarestretchedandsqueezed, !Standbyplease.(cheesyonholdMuzakplays)HeyguysI'mjustpleasedaspunchtoreportthatit'safleetofahundredVogonBattleDestroyers.YoumustbesuperimportanttowarrantsuchaneffortandgeeamIimpressed.They'resendingamessage.I'dbesuperhappytoplayit.ZAPHODHEAD2Fine!Playit!!(toTrillian)Thispeoplepersonalitythingisgonnadrivemenuts!Can'tyouchangeit?AnIMAGEAPPEARSontheship'smonitor-VicePresidentQUESTULARRONTOKflankedbyVogonCommanderKWALTZ{atH.Q.).Helooksreluctant.Hehastosaythis...QUESTULAR(ONMONITOR)ThisisVicePresidentQuestularRontok.IamspeakingtothekidnapperofthePresident.SurrenderyourstolenvesselatonceorwewilltakeactionasdefinedandpermittedbySection1.8oftheGalacticInterstellarSpaceBi-Laws.ZAPHODHEAD2Leaptohyperspace!EDDIESurethingfellabutIshouldtellyouweneedproperauthorizationbeforeenteringahyperspaceexpressway.ZAPHODHEAD2Orelsewhat?They'llsendahundredandoneships?DOit!HeandTrillianbuckleup.FordturnstoArthur.FORDBraceyourself.Thisisabitlikebeingdrunk.ARTHURWhat'ssobadaboutbeingdrunk?FORDAskaglassofwater.Theyarestretchedandsqueezed
226, ndcloudsobscureourview.SLARTIBARTFASTThegalaxywasabitofashamblesyousee.Everyoneenjoyingthemselvesbeingsingersandcomediansandreallycreativeandinterestingthingslikethat.Noonedoingtheboringjobs.ARTHUROhyouhadthatproblemtoo?SLARTIBARTFASTInspades.Soaspecieswasgeneticallyengineeredtodotheboringjobs.Taxinspectorstrafficwardensgovernmentofficials.Wewerecommissionedtobuildaspecialplanetforthem.Problemwassomecleverdickmadeitsoanytimeoneofthecreatureshadaninterestingideaitwouldgetaheftysmackaroundtheface.ARTHURWhat?Youdidthat?I'vebeenthere!Thecartlowersdowntowardthesurfaceoftheplanet.SLARTIBARTFASTThenIgatheryou'vemetsomeoftheinhabitants.ARTHURTheVogons?SLARTIBARTFAST(shuddering)Relentlessblighters.989.HHGG3rdRevisedDraft8/8/039aEXT.MAGRATHEA-DAY99aTWOMISSILESscreechoverheadandsoaruptoward...THEVOGONSHIPS--descendingfromspace.Themissileseachhitaship.Theyexplode.Twomoremissilesfiretakingouttwomoreships.Butseveralshipsdoland.MarvinwatchesfromwithintheStonehengeformation.99MARVIN99Life.Loatheitorignoreityoucan'tlikeit.BAC, ndcloudsobscureourview.SLARTIBARTFASTThegalaxywasabitofashamblesyousee.Everyoneenjoyingthemselvesbeingsingersandcomediansandreallycreativeandinterestingthingslikethat.Noonedoingtheboringjobs.ARTHUROhyouhadthatproblemtoo?SLARTIBARTFASTInspades.Soaspecieswasgeneticallyengineeredtodotheboringjobs.Taxinspectorstrafficwardensgovernmentofficials.Wewerecommissionedtobuildaspecialplanetforthem.Problemwassomecleverdickmadeitsoanytimeoneofthecreatureshadaninterestingideaitwouldgetaheftysmackaroundtheface.ARTHURWhat?Youdidthat?I'vebeenthere!Thecartlowersdowntowardthesurfaceoftheplanet.SLARTIBARTFASTThenIgatheryou'vemetsomeoftheinhabitants.ARTHURTheVogons?SLARTIBARTFAST(shuddering)Relentlessblighters.989.HHGG3rdRevisedDraft8/8/039aEXT.MAGRATHEA-DAY99aTWOMISSILESscreechoverheadandsoaruptoward...THEVOGONSHIPS--descendingfromspace.Themissileseachhitaship.Theyexplode.Twomoremissilesfiretakingouttwomoreships.Butseveralshipsdoland.MarvinwatchesfromwithintheStonehengeformation.99MARVIN99Life.Loatheitorignoreityoucan'tlikeit.BAC
227, (CONT'D)Nothim.ZaphodlookstoTrillian.Shelooksequallyconfused.Zaphodputsthethinkingcapbackon.Strainshard.ZAPHOD0kay--you'resureyoudon'thavetheQuestion?Orawaytoyouyouknow--accessitorsomething.IthinkI'vedonelikealottogethere...(CONTINUED)987.HHGG3rdRevisedDraft8/8/037CONTINUED:(2)97DEEPTHOUGHTShhhhhh...Zaphodlooksup.DeepThoughtisshushinghim?DEEPTHOUGHT(CONT'D)Theshow'sbackon.Aroboticarmreachesoutandturnsupthevolume.ZaphodstandsturnstoFordandTrilliansmilesthatsmile--butit'sstartingtolookabitcrazed.ZAPHODGreat.Thisisjustgreat.Let'sgofindsomethingelseformyentirelifetobeabout.Hestartstomarchoff.Fordgrabshisarm.FORDZaphod.Thegun?TheoneHummasentusfor?Wehavetogetit.Yougavetheguyyourhead.ZAPHODIknow.WhydidIdothat?Hepullshisthinkingcapdown--allthewayoverhiseyes.Fordrollshiseyesturns...FORDUm...DeepThought?Wewe'retoldyouhaveag...BeforehefinishesthesentenceaPANELinthewallslidesopenrevealingaLARGESCARYLOOKINGGUN.Aroboticarmpushesitforward.Fordgoesovertakesitcarriesitlikeit'snitroglycerintoZaphodwho'salreadywalkingawayCORRID, (CONT'D)Nothim.ZaphodlookstoTrillian.Shelooksequallyconfused.Zaphodputsthethinkingcapbackon.Strainshard.ZAPHOD0kay--you'resureyoudon'thavetheQuestion?Orawaytoyouyouknow--accessitorsomething.IthinkI'vedonelikealottogethere...(CONTINUED)987.HHGG3rdRevisedDraft8/8/037CONTINUED:(2)97DEEPTHOUGHTShhhhhh...Zaphodlooksup.DeepThoughtisshushinghim?DEEPTHOUGHT(CONT'D)Theshow'sbackon.Aroboticarmreachesoutandturnsupthevolume.ZaphodstandsturnstoFordandTrilliansmilesthatsmile--butit'sstartingtolookabitcrazed.ZAPHODGreat.Thisisjustgreat.Let'sgofindsomethingelseformyentirelifetobeabout.Hestartstomarchoff.Fordgrabshisarm.FORDZaphod.Thegun?TheoneHummasentusfor?Wehavetogetit.Yougavetheguyyourhead.ZAPHODIknow.WhydidIdothat?Hepullshisthinkingcapdown--allthewayoverhiseyes.Fordrollshiseyesturns...FORDUm...DeepThought?Wewe'retoldyouhaveag...BeforehefinishesthesentenceaPANELinthewallslidesopenrevealingaLARGESCARYLOOKINGGUN.Aroboticarmpushesitforward.Fordgoesovertakesitcarriesitlikeit'snitroglycerintoZaphodwho'salreadywalkingawayCORRID
228, fthecirclesitsastonereceptionistdeskwithasignonitthatsays"OUTTOLUNCH."Zaphodheadsforthe"ToDesignDepartment"stone.TrillianandFordfollow.Zaphodfeelsarounditlookingforaswitchaknobanything.Hemust'vehitsomethingbecausethefrontofthestonesuddenlyslidesopenrevealingaSWIRLINGVORTEXTHATLOOKSLIKEAJETENGINE.ZAPHODOkay.Inwego.(CONTINUED)980.HHGG3rdRevisedDraft8/8/030CONTINUED:90ARTHURWhat?!Areyououtofwhat'sleftofyourmind?Wecan'tstepintothat...that.FORDWegottapickoneright?Ifit'snottherightonewecomebackandpickanother.Nobiggie.ARTHURYes--bigbiggie.Whatifthat'sthelastdoorweeverstepthrough?Whatifitripsusintotinylittleatomicparticle...thingies.Trillianwhohasn'tsaidawordsinceleavingVogspherecoversherears-tryingtoblockthemoutZAPHODIt'stherightone.Ihaveahunch.ARTHURFord..?FORDHe'sgotgoodhunches.Isaywego.ARTHURGowiththehunchofanarcissistwithhalfabrainwho'swearingaridiculousthinkingcap!?Areyouinsane?!ZAPHODHeyIthinkIresentthat.ARTHURIdon'tcarewhatyouthinkyouthink...Theyallstartarguingovereachother.WefocusonTrillian--Angerandfrustrat, fthecirclesitsastonereceptionistdeskwithasignonitthatsays"OUTTOLUNCH."Zaphodheadsforthe"ToDesignDepartment"stone.TrillianandFordfollow.Zaphodfeelsarounditlookingforaswitchaknobanything.Hemust'vehitsomethingbecausethefrontofthestonesuddenlyslidesopenrevealingaSWIRLINGVORTEXTHATLOOKSLIKEAJETENGINE.ZAPHODOkay.Inwego.(CONTINUED)980.HHGG3rdRevisedDraft8/8/030CONTINUED:90ARTHURWhat?!Areyououtofwhat'sleftofyourmind?Wecan'tstepintothat...that.FORDWegottapickoneright?Ifit'snottherightonewecomebackandpickanother.Nobiggie.ARTHURYes--bigbiggie.Whatifthat'sthelastdoorweeverstepthrough?Whatifitripsusintotinylittleatomicparticle...thingies.Trillianwhohasn'tsaidawordsinceleavingVogspherecoversherears-tryingtoblockthemoutZAPHODIt'stherightone.Ihaveahunch.ARTHURFord..?FORDHe'sgotgoodhunches.Isaywego.ARTHURGowiththehunchofanarcissistwithhalfabrainwho'swearingaridiculousthinkingcap!?Areyouinsane?!ZAPHODHeyIthinkIresentthat.ARTHURIdon'tcarewhatyouthinkyouthink...Theyallstartarguingovereachother.WefocusonTrillian--Angerandfrustrat
229, ZAPHODHEAD2Yeahasifapeman.(CONTINUED)549.HHGG3rdRevisedDraft8/8/033CONTINUED:53Arthursuddenlyfeelssomethingonhisbackleapsoutofthechairandbrushesitoff.Thetwomicelandontheflooracrosstheshipthenscurryawaydownahallway.BeforeArthurcanreact...EDDIEThanksforwaitingeveryone.I'mjusttickledpinktotellyouwearecurrentlyinorbitaroundtheplanetViltvodle6.PUSHINONZAPHOD--who's2ndHeadsuddenlyshootsup.ZAPHODHEAD2HummaKavula!54INT.VOGONDESTROYERSHIP.BRIDGE-NIGHT54Vogoncrewquicklyenterdata.AFLIGHTENGINEERgetssomethingonhisscreenshowsittotheCaptain.VOGONCAPTAINSirtheHeartofGoldhasjustrequestedpermissiontolandonViltvodle6.ShouldIpursue?KWALTZ(ONMONITOR)ThatisnotarequesttowhichIcanrespondcaptain.ShouldIpursuewhat?Areyourequestinghyperspaceclearancesothatyoumaypursuethefugitive?VOGONCAPTAINYescommander.KWALTZ(ONMONITOR)Thenyoumustsaythatcaptain--inrequestform.VOGONCAPTAINRequestinghyperspaceclearancetopursuethefugitivesir.KWALTZ(ONMONITOR)Thankyou.Requestacknowledged.Awaitresponse.55INT.VOGONHEADQUARTERS-CONTINUOUS55KWALTZ(intomicrop, ZAPHODHEAD2Yeahasifapeman.(CONTINUED)549.HHGG3rdRevisedDraft8/8/033CONTINUED:53Arthursuddenlyfeelssomethingonhisbackleapsoutofthechairandbrushesitoff.Thetwomicelandontheflooracrosstheshipthenscurryawaydownahallway.BeforeArthurcanreact...EDDIEThanksforwaitingeveryone.I'mjusttickledpinktotellyouwearecurrentlyinorbitaroundtheplanetViltvodle6.PUSHINONZAPHOD--who's2ndHeadsuddenlyshootsup.ZAPHODHEAD2HummaKavula!54INT.VOGONDESTROYERSHIP.BRIDGE-NIGHT54Vogoncrewquicklyenterdata.AFLIGHTENGINEERgetssomethingonhisscreenshowsittotheCaptain.VOGONCAPTAINSirtheHeartofGoldhasjustrequestedpermissiontolandonViltvodle6.ShouldIpursue?KWALTZ(ONMONITOR)ThatisnotarequesttowhichIcanrespondcaptain.ShouldIpursuewhat?Areyourequestinghyperspaceclearancesothatyoumaypursuethefugitive?VOGONCAPTAINYescommander.KWALTZ(ONMONITOR)Thenyoumustsaythatcaptain--inrequestform.VOGONCAPTAINRequestinghyperspaceclearancetopursuethefugitivesir.KWALTZ(ONMONITOR)Thankyou.Requestacknowledged.Awaitresponse.55INT.VOGONHEADQUARTERS-CONTINUOUS55KWALTZ(intomicrop
230, 3rdRevisedDraft8/8/03CONTINUED:5Thebulldozerdriverlookingguiltyducksbehindthesteeringwheel.Prosserremovesplansfromhisbriefcase.PROSSERLook.Theseplanshavebeenondisplayattheplanningofficenowforayear.ARTHUROndisplay?Ihadtogodowntoacellar!PROSSERThat'sthedisplaydepartment.ARTHURIeventuallyfoundtheminthebottomofalockedfilingcabinetinadisusedlavatorywithasignonthedoorsaying'bewareoftheleopard'.PROSSERMr.DenthaveyouanyideahowmuchdamagethatbulldozerwouldsufferifIjustletitrollstraightoveryou?ARTHURHowmuch?PROSSERNoneatall.FORD(O.S.)(Americanaccent)Arthur!ArthurandProsserturntoseeamancrestingahillpushingashoppingcartwhichisfilledwithbeerandbagsofpeanuts.ThisisFORDPREFECT.Wiryintense.AsheheadsdownhillheleapsupandridesthecartdowntowardsArthur'shouse--likeakidinasupermarket.HerollsrightpastArthurandthebulldozers.ARTHURFord?Heleapsoffdragsthecarttoafullstop.FORDArthur!Thereyouare.Heredrinkandeatwithme.Weneedtotalk.ARTHURErum...now'snotthebesttimeFordThey'regoingtodemolishmyhomeFORDWhoa.Youalreadyknow?How?Arthursimplymotion, 3rdRevisedDraft8/8/03CONTINUED:5Thebulldozerdriverlookingguiltyducksbehindthesteeringwheel.Prosserremovesplansfromhisbriefcase.PROSSERLook.Theseplanshavebeenondisplayattheplanningofficenowforayear.ARTHUROndisplay?Ihadtogodowntoacellar!PROSSERThat'sthedisplaydepartment.ARTHURIeventuallyfoundtheminthebottomofalockedfilingcabinetinadisusedlavatorywithasignonthedoorsaying'bewareoftheleopard'.PROSSERMr.DenthaveyouanyideahowmuchdamagethatbulldozerwouldsufferifIjustletitrollstraightoveryou?ARTHURHowmuch?PROSSERNoneatall.FORD(O.S.)(Americanaccent)Arthur!ArthurandProsserturntoseeamancrestingahillpushingashoppingcartwhichisfilledwithbeerandbagsofpeanuts.ThisisFORDPREFECT.Wiryintense.AsheheadsdownhillheleapsupandridesthecartdowntowardsArthur'shouse--likeakidinasupermarket.HerollsrightpastArthurandthebulldozers.ARTHURFord?Heleapsoffdragsthecarttoafullstop.FORDArthur!Thereyouare.Heredrinkandeatwithme.Weneedtotalk.ARTHURErum...now'snotthebesttimeFordThey'regoingtodemolishmyhomeFORDWhoa.Youalreadyknow?How?Arthursimplymotion
231, BATTLECRUISERiseasingupbehindtheHeartofGold.BehindthecruiserisaboutONEHUNDREDOTHERBATTLESHIPSflyinginformation.(38Cont)BACKONTHEBRIDGE--(38cont)TRILLIANComputer?AveryeagermaleCOMPUTERVOICE(EDDIE)sounds.EDDIEHiguysthisisEddieyourshipboardcomputerandIjustknowI'mgonnagetabundleofkicksoutofanyprogramyouwanttorunthroughme.TRILLIANCanyouidentifyourpursuers?(CONTINUED)335.HHGG3rdRevisedDraft8/8/038CONTINUED:(4)38EDDIEI'dbehappyto!Standbyplease.(cheesyonholdMuzakplays)HeyguysI'mjustpleasedaspunchtoreportthatit'safleetofahundredVogonBattleDestroyers.YoumustbesuperimportanttowarrantsuchaneffortandgeeamIimpressed.They'resendingamessage.I'dbesuperhappytoplayit.ZAPHODHEAD2Fine!Playit!!(toTrillian)Thispeoplepersonalitythingisgonnadrivemenuts!Can'tyouchangeit?AnIMAGEAPPEARSontheship'smonitor-VicePresidentQUESTULARRONTOKflankedbyVogonCommanderKWALTZ{atH.Q.).Helooksreluctant.Hehastosaythis...QUESTULAR(ONMONITOR)ThisisVicePresidentQuestularRontok.IamspeakingtothekidnapperofthePresident.Surrenderyourstolenvesselatonceorwewillta, BATTLECRUISERiseasingupbehindtheHeartofGold.BehindthecruiserisaboutONEHUNDREDOTHERBATTLESHIPSflyinginformation.(38Cont)BACKONTHEBRIDGE--(38cont)TRILLIANComputer?AveryeagermaleCOMPUTERVOICE(EDDIE)sounds.EDDIEHiguysthisisEddieyourshipboardcomputerandIjustknowI'mgonnagetabundleofkicksoutofanyprogramyouwanttorunthroughme.TRILLIANCanyouidentifyourpursuers?(CONTINUED)335.HHGG3rdRevisedDraft8/8/038CONTINUED:(4)38EDDIEI'dbehappyto!Standbyplease.(cheesyonholdMuzakplays)HeyguysI'mjustpleasedaspunchtoreportthatit'safleetofahundredVogonBattleDestroyers.YoumustbesuperimportanttowarrantsuchaneffortandgeeamIimpressed.They'resendingamessage.I'dbesuperhappytoplayit.ZAPHODHEAD2Fine!Playit!!(toTrillian)Thispeoplepersonalitythingisgonnadrivemenuts!Can'tyouchangeit?AnIMAGEAPPEARSontheship'smonitor-VicePresidentQUESTULARRONTOKflankedbyVogonCommanderKWALTZ{atH.Q.).Helooksreluctant.Hehastosaythis...QUESTULAR(ONMONITOR)ThisisVicePresidentQuestularRontok.IamspeakingtothekidnapperofthePresident.Surrenderyourstolenvesselatonceorwewillta
